"RegionName","City","State","Metro","CountyName","SizeRank","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12","2018-01","2018-02","2018-03","2018-04","2018-05","2018-06","2018-07","2018-08","2018-09","2018-10","2018-11","2018-12","2019-01"
"10025","New York","NY","New York-Newark-Jersey City","New York County",1,,,,,,,,,,,,,2850,2972.5,3150,3000,2995,3000,3000,3000,3195,3200,3000,3150,3400,3500,3500,3500,3300,3300,3400,3200,3200,3200,3100,3200,3295,3225,3250,3275,3300,3300,3350,3350,3350,3295,3500,3400,3650,3750,3700,3599.5,3599,3500,3499,3400,3499,3500,3499,3400,3562.5,3700,3600,3500,3600,3795,3500,3600,3500,3500,3400,3500,3500,3500,3500,3450,3500,3500,3500,3500,3495,3440,3400,3395,3500,3500,3600,3500,3575,3567,3500,3500,3550,3500,3500,3500,3500,3500,3500,3500,3500
"60657","Chicago","IL","Chicago-Naperville-Elgin","Cook County",2,,,,,1595,1566,1600,1600,1600,1675,1675,1600,1695,1700,1697.5,1695,1650,1600,1600,1600,1645,1695,1700,1692.5,1795,1800,1820,1800,1795,1750,1650,1700,1700,1795,1795,1750,1800,1825,1900,1850,1800,1800,1795,1725,1750,1760,1775,1770,1750,1795,1775,1750,1795,1795,1750,1800,1795,1800,1820,1827.5,1800,1800,1800,1800,1850,1850,1895,1895,1850,1900,1900,1850,1895,1862.5,1800,1800,1900,1950,1953.5,1900,1935,1945,1932.5,1920,1895,1850,1850,1808,1850,1900,1950,1950,1945,1925,1950,1900,1850,1800,1797.5,1840,1895
"10023","New York","NY","New York-Newark-Jersey City","New York County",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5120,5200,5077.5,5095,5000,5195,4950,5000,5490,5265,5000,4950,5000,5079,4900,4975,5022.5,5046.5,5000,5000,4925,4995,4900,4600,4950,4900,4800,4881.5,4798,4800,4900,4900,4900,4950,4950,4900,4855,5002.5,5100,5012.5,4950,5142.5,5300,4950,4830,4925,5000,4950,5000,5000,5000,4950,4860,4800
"77494","Katy","TX","Houston-The Woodlands-Sugar Land","Harris County",4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1466,1466,1486.5,1482,1443.5,1430.5,1425,1439,1436,1675,1562.5,1450,1547.5,1528,1582,1557.5,1552.5,1560,1524,1437.5,1528,1489,1459.5,1526.5,1600,1604.5,1590,1627.5,1610,1639.5,1634.5,1650,1645,1656,1656,1635,1650,1619,1600,1625,1609,1699,1649.5,1665
"60614","Chicago","IL","Chicago-Naperville-Elgin","Cook County",5,,,,,,1700,1700,1650,1680,1740,1790,1800,1815,1900,1907.5,1950,1950,1862.5,1800,1865,1895,2000,2045,2275,2350,2400,2300,2355,2200,2100,1860,1975,2000,1995,1950,2035,2100,2100,2200,2200,2200,2100,2095,1995,1899,1987.5,2000,1995,1995,1995,2100,2095,2100,1995,1821,1992.5,1995,1995,1955,1995,2000,1999,2100,2050,2050,2227.5,2195,2055,2000,2075,1995,1995,1995,2090,1975,2000,2000,2050,2050,2075,2080,2050,2095,2010,2010,2000,2010,2085,2100,2052.5,2100,2150,2100,2100,2100,2052.5,2000,2100,2100,2182.5,2300
"79936","El Paso","TX","El Paso","El Paso County",6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,765,765,765,765,773,775,795,803,803,845,850,850,853,850,837.5,850,835,812.5,800.5
"77449","Katy","TX","Houston-The Woodlands-Sugar Land","Harris County",7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1170.5,1175,1310,1305,1310,1360,1399,1350,1414,1414,1360,1450,1450,1445,1310,1360,1360,1310,1165.5,1120,1145,1162.5,1169
"77084","Houston","TX","Houston-The Woodlands-Sugar Land","Harris County",8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1186,1193,1186,1187,1169,1277,1143,1152,1152,1152,1115,1058,1165,1183,1116,1139,1166.5,1196,1228,1265,1186,1190.5,1240,1191,1145,1247,1321,1304,1316,1333,1317,1342,1325.5,1264,1234.5
"10002","New York","NY","New York-Newark-Jersey City","New York County",9,,,,,,2595,2595,2600,2675,2750,2725,2850,2850,2995,3050,3300,3195,3000,3072.5,3000,3095,3100,3000,3045,3100,3195,3100,3099,3100,3100,3195,3200,3200,3250,3200,3112.5,3100,3099,3100,3100,3100,3100,3100,3150,3200,3240,3197.5,3225,3200,3172.5,3250,3275,3150,3200,3250,3300,3295,3325,3300,3295,3297.5,3274.5,3297.5,3200,3300,3397.5,3400,3300,3300,3450,3208,3300,3300,3200,3387,3199.5,3200,3300,3300,3300,3400,3412.5,3295,3295,3250,3200,3100,3095,3100,3099,3208,3295,3290,3250,3262.5,3392,3400,3450,3425,3375,3472.5
"10467","New York","NY","New York-Newark-Jersey City","Bronx County",10,,,,,,,,,,,,1425,1400,1400,1400,1400,1400,1372.5,1400,1400,1400,1400,1400,1450,1400,1450,1395,1475,1462.5,1400,1450,1450,1472.5,1500,1500,1500,1490,1462.5,1450,1450,1450,1450,1450,1450,1475,1400,1450,1450,1450,1440,1482.5,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1522.5,1575,1600,1575,1562.5,1600,1595,1650,1650,1651,1650,1650,1650,1650,1695,1695,1725,1750,1750,1700,1700,1795,1799,1750,1750,1800,1785,1750,1800,1795,1800,1800,1775,1750,1800,1750
"60640","Chicago","IL","Chicago-Naperville-Elgin","Cook County",11,,,,,,1300,1295,1302.5,1305,1395,1305,1325,1350,1350,1310,1350,1395,1395,1350,1395,1395,1400,1450,1495,1495,1475,1450,1450,1450,1425,1400,1400,1450,1500,1500,1500,1505,1495,1475,1475,1495,1485,1495,1495,1500,1500,1525,1550,1550,1499,1500,1495,1497.5,1505,1475,1500,1550,1500,1550,1595,1600,1567.5,1525,1500,1545,1525,1595,1550,1595,1595,1525,1550,1595,1550,1500,1540,1600,1600,1695,1650,1650,1600,1600,1625,1600,1585,1550,1550,1600,1650,1650,1670,1650,1650,1650,1650,1625,1650,1650,1625,1650
"11226","New York","NY","New York-Newark-Jersey City","Kings County",12,,,,,,,,,,1575,1550,1550,1550,1500,1500,1562.5,1625,1500,1499,1500,1500,1600,1550,1600,1600,1600,1550,1550,1599,1500,1650,1650,1700,1708,1700,1750,1800,1800,1700,1750,1800,1800,1799.5,1800,1800,1850,1900,1900,1900,1900,1875,1850,1895,1899,1900,1900,1950,1950,1975,2000,2000,2099,2000,1999,1999,1975,1995,2000,2000,2100,2100,2000,2100,2250,2150,1975,1995,1974,1992.5,1995,1999,2000,2000,2163.5,2103,2097,2016.5,1995,2085,2100,2100,2100,2100,2154,2215,2307,2297,2200,2150,2195,2219
"94109","San Francisco","CA","San Francisco-Oakland-Hayward","San Francisco County",13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3997,3852,4080,4264,4300,4500,4500,4450,4625,4650,4700,4700,4675,4600,4500,4600,4525,4650,4600,4600,4600,4700,4650,4687.5,4650,4750,4675,4697.5,4697.5,4800,4800,4800,4775,4750,4600,4650,4800,4750,4650,4600,4700,4547.5,4650,4495,4548.5,4699,4650,4674.5,4495,4425,4400,4295,4350,4375,4380,4450,4475,4375,4195,4325,4450,4495,4500,4500,4400,4400,4600,4769.5,4722,4614,4400,4300,4495
"10016","New York","NY","New York-Newark-Jersey City","New York County",14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4600,4517.5,4502.5,4599,4599.5,4500,4458,4550,4700,4517.5,4500,4295,4295,4300,4250,4400,4500,4395,4433.5,4295,4200,4295,4200,4100,4295,4295,4200,4200,4195,4200,4250,4250,4250,4295,4200,4121.5,4190,4235,4295,4200,4295,4347.5,4495,4295,4300,4495,4200,4200,4300,4275,4300,4295,4225,4200
"37013","Nashville","TN","Nashville-Davidson--Murfreesboro--Franklin","Davidson County",15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1097,1195,1095,1094,1093,1114,1111.5,1100,1080,1085,1093,1075,1150,1120,1065,1005,1036,1036,1068,1082,1127.5,1100,1059.5,1098,1125,1107,1110,1076,1095,1115
"78660","Pflugerville","TX","Austin-Round Rock","Travis County",16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1195,1109,1125,1167.5,1155,1160,1160,1190,1210,1170,1201.5,1264,1264,1217,1212,1259.5,1275,1275,1269.5,1249,1230,1264,1269.5,1275,1075,1075,1204,1115,1152.5,1070,1204,1204,1264,1283,1300,1400,1355,1324.5,1318.5,1347,1305,1480,1315,1375,1407,1400,1400,1395,1375,1400,1342.5,1395,1401.5,1400,1397.5
"11375","New York","NY","New York-Newark-Jersey City","Queens County",17,,,,,,,,,,1999,1962.5,1975,1850,1875,2007.5,1995,2050,2110,2050,1950,2000,2000,2100,2195,2162.5,2050,2100,2100,2080,2100,2149,2150,2150,2250,2295,2325,2350,2300,2395,2385,2350,2350,2300,2300,2375,2350,2395,2395,2400,2400,2400,2400,2395,2395,2395,2495,2500,2415,2415,2495,2400,2450,2499,2495,2450,2500,2472.5,2472.5,2400,2400,2350,2500,2500,2500,2500,2495,2499.5,2500,2500,2500,2400,2450,2400,2400,2397.5,2395,2395,2397.5,2400,2462.5,2395,2495,2400,2395,2495,2472.5,2494.5,2397,2395,2395,2375
"11235","New York","NY","New York-Newark-Jersey City","Kings County",18,,,,,,,,,,,,1675,1700,1725,1725,1650,1650,1650,1600,1625,1700,1652.5,1650,1700,1700,1712.5,1725,1795,1800,1800,1825,1795,1800,1800,1800,1850,1800,1800,1800,1825,1850,1800,1800,1800,1800,1850,1895,1900,1900,1900,1900,1900,1900,1900,1900,2000,2025,2200,2000,2037.5,2200,2200,2150,2150,2100,2050,2025,2050,2100,2125,2125,2100,2075,2150,2225,2200,2250,2200,2200,2200,2287.5,2250,2300,2299.5,2225,2225,2275,2295,2250,2200,2200,2200,2200,2250,2250,2250,2200,2199,2200,2275,2300
"60647","Chicago","IL","Chicago-Naperville-Elgin","Cook County",19,,,,,,,,1375,1350,1385,1337.5,1325,1350,1250,1250,1250,1300,1300,1225,1250,1350,1385,1350,1350,1495,1495,1312.5,1300,1295,1350,1395,1395,1350,1425,1400,1495,1495,1400,1400,1375,1450,1450,1450,1495,1500,1500,1550,1550,1495,1525,1550,1550,1595,1595,1400,1600,1500,1590,1500,1595,1577.5,1537.5,1600,1600,1625,1612.5,1650,1675,1695,1697.5,1685,1600,1600,1600,1550,1595,1650,1650,1650,1650,1650,1650,1695,1695,1695,1650,1650,1600,1600,1690,1700,1750,1750,1750,1750,1750,1700,1650,1695,1750,1795
"90250","Hawthorne","CA","Los Angeles-Long Beach-Anaheim","Los Angeles County",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1600,1600,1695,1700,1685,1737,1650,1700,1700,1697,1697,1700,1700,1650,1795,1850,1897.5,1795,1750,1840,1772.5,1809,1862.5,1850,1812.5
"37211","Nashville","TN","Nashville-Davidson--Murfreesboro--Franklin","Davidson County",21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1272.5,1295,1272.5,1250,1230,1140,1200,1200,1219,1200,1260,1295,1295,1279.5,1249,1285.5,1261,1284,1287,1256,1295,1279,1295,1265,1277,1286,1247.5,1209,1195.5,1150,1195,1199
"10029","New York","NY","New York-Newark-Jersey City","New York County",22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3295,3095,3100,3095,2900,2995,2925,2925,2795,2895,3000,3075,3000,2980,3062.5,3000,2995,2850,2795,2900,2895,2949,2995,2995
"10009","New York","NY","New York-Newark-Jersey City","New York County",23,,,,,2800,2874.5,2800,2800,2850,2900,2899,2900,2892.5,2900,2945,3100,3200,3195,3000,2995,3000,3000,3000,3100,3150,3160,3200,3200,3200,3100,3099,3090,3100,3150,3100,3100,3142,3150,3167,3197,3182.5,3200,3200,3250,3300,3300,3805,3346,3300,3300,3300,3300,3600,3695,3600,3350,3325,3350,3350,3350,3400,3350,3300,3300,3312.5,3400,3375,3450,3400,3492.5,3425,3495,3300,3400,3389,3300,3395,3395,3400,3495,3450,3400,3400,3370,3295,3252,3245,3254,3350,3477.5,3337.5,3460,3495,3500,3500,3500,3493.5,3492,3400,3392,3450
"60618","Chicago","IL","Chicago-Naperville-Elgin","Cook County",24,,,,,1250,1295,1250,1225,1237.5,1300,1350,1350,1350,1350,1300,1275,1295,1300,1350,1272.5,1250,1250,1280,1375,1350,1300,1250,1250,1250,1300,1350,1300,1350,1395,1400,1395,1400,1350,1350,1350,1350,1375,1375,1390,1450,1400,1450,1425,1400,1400,1350,1350,1400,1450,1350,1400,1485,1500,1495,1500,1400,1400,1400,1400,1450,1450,1450,1450,1495,1550,1500,1500,1495,1450,1400,1400,1525,1595,1550,1512.5,1575,1530,1550,1500,1500,1495,1495,1495,1500,1550,1500,1550,1575,1595,1575,1550,1550,1525,1550,1500,1500
"10011","New York","NY","New York-Newark-Jersey City","New York County",25,,,,,,,3800,3995,3995,3797.5,3700,3695.5,3700,3800,4200,4100,4000,4100,4000,3997.5,4172.5,4400,4595,4750,4795,4790,4700,4650,4649,4500,4500,4500,4500,4500,4597.5,4500,4500,4500,4395,4395,4395,4400,4400,4395,4400,4695,4700,5000,4795,4450,4795,4900,4795,4700,4960,4995,4825,4995,5050,5495,5225,5197.5,5200,4950,4795,4795,5000,4947.5,4750,4900,4295,5000,4500,5250,4700,4731.5,4725,4750,4664.5,4795,4750,4592.5,4595,4700,4897.5,4962.5,4847.5,4897.5,4795,4795,4700,4700,4895,4800,4770,4892,4900,4800,4995,4897.5,4874
"77573","League City","TX","Houston-The Woodlands-Sugar Land","Galveston County",26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1386,1405.5,1415,1432,1415,1441,1425,1432,1409,1322.5,1428,1401,1445,1434,1476,1428,1270.5,1345,1274,1381.5
"77584","Pearland","TX","Houston-The Woodlands-Sugar Land","Brazoria County",27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1358.5,1449,1418.5,1405,1429.5,1403.5,1399,1419,1406,1397.5,1376,1404,1395,1389,1428,1400,1409,1440,1434.5,1410,1383,1413.5,1377,1345,1389
"10128","New York","NY","New York-Newark-Jersey City","New York County",28,,,,,2495,2500,2700,2942.5,2800,2800,2825,2900,2900,2950,3100,3000,2900,3250,3195,3100,3100,3000,3095,3050,3095,3195,3365,3295,3100,3000,2995,2900,2900,2895,2795,2800,3000,3017.5,2999,3000,3000,3050,3100,3150,3100,3150,3295,3395,3212.5,3200,3495,3595,3412.5,3595,3650,3300,3097.5,3200,3275,3300,3212.5,3000,3000,3212.5,3295,3300,3400,3597.5,3297.5,3300,3395,3272.5,3695,3300,3200,3497.5,3200,3295,3272.5,3212.5,3200,3165.5,3100,3295,3347.5,3350,3500,3695,3500,3695,3295,3225,3195,3200,3200,3200,3375,3425,3295,3345,3395
"11201","New York","NY","New York-Newark-Jersey City","Kings County",29,,,,,,2768.5,3250,3050,2950,3200,3200,3350,3450,3400,3300,3247,3400,3400,3600,3556,3600,3659.5,3755,3800,3850,3826,3716,3855,3785,3785,3800,3641,3983,4050,3955,4027,3995,3975,4050,4000,3850,3850,3895,3997,4100,4200,4072,4100,4099,4070,4000,3997,3900,4028,4105,4191,4125,4000,4150,4200,4200,4050,4200,4300,4295,4279.5,4350,4218,4153,4150,4045,4191,4500,4870,4510,4050,4084,4191,4195,4353,4397.5,4356,4385,4329,4313,4360.5,4246.5,4190.5,4163.5,4148.5,4150,4150,4285,4500,4472,4538,4547,4367.5,4304,4245,4362.5
"20002","Washington","DC","Washington-Arlington-Alexandria","District of Columbia",30,,,,,,,,,,,,,,,,,,,,,,,,,2587.5,3015,3045,3045,3045,2995,2849.5,2849,2878.5,2820,2705,2500,2350,2312.5,2195,2275,2355,2310,2250,2390,2512.5,2547.5,2700,2939,2687.5,2580,2670,2552.5,2553,2576,2650,2680,2750,2833,2660,2611.5,2700,2650,2554,2520,2560,2549.5,2770,2639.5,2770,2485,2500,2500,2600,2515,2545,2520,2660,2675,2600,2690,2872,2787.5,2854,2870.5,2837,2788,2769.5,2760,2745,2800,2920,2955,2975,2986.5,2995,2995,2960,2935,2945,2949,3000
"78130","New Braunfels","TX","San Antonio-New Braunfels","Comal County",31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1185,1243,1214,1349,1378,1250,1242,1259,1274.5,1342.5,1350,1362.5,1340,1326,1314.5,1310,1311.5,1308.5,1275,1295,1309,1325,1325,1335,1325
"28269","Charlotte","NC","Charlotte-Concord-Gastonia","Mecklenburg County",32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1399,1399,1399,1399,1299,1299,1299,1245,1245,1270,1275,1205,1199,1195,1199,1159,1185,1187,1140,1186
"78613","Cedar Park","TX","Austin-Round Rock","Williamson County",33,,,,,,,,,,,,,,,,,,,1072.5,1079,1110,1035,1035,1062.5,1045,1039,1039,999,1044,1032,1055.5,1076,1111,1090,1124,1095,1119,1065,1080,1074,1146.5,1145,1165,1198,1219,1117,1167,1165.5,1130,1076,1077.5,1073,1084,1083,1099.5,1105,1175.5,1189,1190,1229,1185,1210,1234,1209,1269,1290,1271.5,1305,1359,1340,1316,1320.5,1269,1279.5,1240,1240,1364,1293,1305,1327,1319,1359,1350,1339,1529,1545,1374,1329,1365,1350,1369,1354,1434,1424,1399,1380,1497,1444,1429,1359,1402.5
"94565","Pittsburg","CA","San Francisco-Oakland-Hayward","Contra Costa County",34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1668,1650,1728,1695,1753.5,1750,1825,1795,1850,1815,1802.5,1800,1850,1800,1845.5,1900,1988,1910,1900,1883.5,1899,1875,1897,1898
"79912","El Paso","TX","El Paso","El Paso County",35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,805,827,849,875,890,872.5,870,850,870,870,870,850,850,872.5,914,935,879,860.5,875,900,925,955,939,1042,975
"90046","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles County",36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3195,3300,3299,3350,3250,3295,3250,3495,3300,3095,3200,3059,3100,3200,3250,3195,3200,3150,3100.5,3195,3047.5,3000,3125,3195
"20009","Washington","DC","Washington-Arlington-Alexandria","District of Columbia",37,,,,,,,,,,,,3437.5,3200,3200,3100,3148,3175,3447.5,3390.5,3450,3400,3765,3616,3668.5,3678.5,3660,3661,3850,3850,3661,3557,3500,3211,3500,3000,3060,3000,3000,3000,3000,3000,3000,2995,2975,3000,2975,3000,3175,3200,3200,3222,3000,3000,2990,2990,3200,3150,3050,3292.5,3152,3191.5,3200,3000,3182.5,3350,3390,3200,3200,3200,3200,3200,3200,3100,3048.5,3195,3150,3250,3393.5,3450,3297.5,3400,3375,3300,3481.5,3442.5,3350,3350,3324,3250,3299.5,3330.5,3300,3300,3350,3400,3449.5,3450,3500,3345,3400,3509
"37042","Clarksville","TN","Clarksville","Montgomery County",38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,595,680,600,625,625,650,650,647.5,625,650,650,650,650,675,695,650,700,645,675,695,700,675,695,685,695,695,677.5
"77433","Cypress","TX","Houston-The Woodlands-Sugar Land","Harris County",39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1266,1217,1220,1246,1246.5,1274,1270,1299,1245.5,1299.5,1357.5,1365,1406.5,1412,1400,1362,1356,1320,1277.5,1280,1340,1387.5,1385,1345,1357.5,1325,1325
"10462","New York","NY","New York-Newark-Jersey City","Bronx County",40,,,,,,,,,,,,,,,,1400,1450,1400,1375,1375,1350,1400,1475,1450,1450,1400,1375,1400,1400,1400,1462.5,1450,1500,1500,1473,1450,1450,1412.5,1500,1500,1500,1500,1500,1500,1548,1600,1598,1600,1650,1650,1550,1507,1500,1525,1536,1600,1535,1550,1600,1600,1600,1580,1600,1600,1650,1600,1650,1750,1600,1650,1689.5,1650,1750,1726,1712.5,1750,1700,1700,1700,1700,1774.5,1800,1795,1750,1837.5,1800,1797,1750,1750,1725,1750,1800,1850,1825,1800,1800,1800,1850,1850,1850,1850
"10456","New York","NY","New York-Newark-Jersey City","Bronx County",41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1600,1550,1599.5,1600,1587.5,1550,1525,1600,1600,1675,1650,1650,1600,1650,1650,1662.5,1700,1700,1800,1750,1695,1695,1700,1750,1750,1750
"11206","New York","NY","New York-Newark-Jersey City","Kings County",42,,,,,,,,,,,,,,,,,,,,2400,2200,2125,2200,2200,2050,1950,2000,2000,2100,2100,2200,2300,2400,2299,2500,2400,2495,2485,2400,2400,2399,2300,2300,2300,2399,2499,2500,2550,2550,2500,2600,2500,2500,2520,2600,2600,2500,2650,2600,2600,2600,2600,2500,2500,2600,2700,2650,2598,2600,2600,2600,2650,2699,2699,2600,2525,2500,2450,2495,2499.5,2595,2599,2600,2599,2595,2500,2500,2495,2500,2499,2488,2500,2600,2700,2699,2700,2675,2600,2558,2630,2650
"10003","New York","NY","New York-Newark-Jersey City","New York County",43,,,,3560,3447.5,3497.5,3300,3395,3400,3300,3297.5,3295,3350,3450,3500,3610,3450,3500,3395,3362.5,3395,3395,3395,3500,3700,3795,3850,3799,3800,3800,3795,3600,3672.5,3650,3600,3600,3599.5,3500,3500,3695,3546,3595,3650,3600,3600,3750,3995,3855,3900,3995,3995,3995,3995,3895,3900,3995,3900,3800,3800,3795,3800,3895,3900,3995,3995,3975,3995,3985,3800,3800,3850,3800,3900,3795,3895,3875,3850,3800,3895,3895,3900,3895,3850,3895,3800,3750,3825,3900,3850,3900,3975,3897.5,3900,3855,3750,3800,3800,3772.5,3800,3800,3800
"30044","Lawrenceville","GA","Atlanta-Sandy Springs-Roswell","Gwinnett County",44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1030,1030,1065,1130,1140,1110,1110,1110,1115,1117,1135,1115,1115,1106,1168.5,1177,1156.5,1175,1215,1240,1252.5,1240,1203,1245,1233
"63376","Saint Peters","MO","St. Louis","Saint Charles County",45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1052.5,930,936,962,1000,1000,1000,985,975,1007,1050,1040,1045,1050,980,992,1108,1112,1052.5,1055,1075,1071,1100,1100,1100,1050
"60613","Chicago","IL","Chicago-Naperville-Elgin","Cook County",46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1725,1650,1650,1650,1650,1700,1695,1660,1770,1750,1792.5,1800,1800,1795,1775,1750,1750,1700,1745,1800,1795,1795,1795,1800,1795,1800,1795,1750,1795,1800,1850,1800,1795,1795,1825,1800,1750,1707.5,1715,1745,1750,1750,1800,1850,1850,1850,1850,1850,1795,1795,1750,1750,1750,1750
"77036","Houston","TX","Houston-The Woodlands-Sugar Land","Harris County",47,,,,,,,,,,,,,,,,,,,,,,,,,,695,740,795,750,764.5,727.5,715,712,725,712.5,715,712,709,715,712,704.5,712,715,725,715,750,770,775,751.5,753,740,750,751.5,753,750,725,750,775,764.5,785,753,777.5,770,756,753,746.5,746.5,720,725,764.5,715,753,759,753,720,759,756,792.5,800,792.5,800,822.5,825,825,850,850,850,825,849,850,895,869,850,850,853.5,884,895,890,891.5,892.5,900
"10463","New York","NY","New York-Newark-Jersey City","Bronx County",48,,,,,,,,,,2000,1800,1750,1700,1700,1700,1725,1650,1750,1800,1977.5,1900,1850,1800,1800,1800,2000,1980,2095,2097.5,2137.5,2025,2100,2115,2125,2125,2200,2297.5,2200,2050,2010,1952.5,1850,1850,1800,1951,2100,2200,2104,2156,2100,2100,2100,2100,2000,2000,2000,2197.5,2200,2100,2100,2275,2300,2200,2197.5,2150,2150,2150,2300,2300,2200,2200,2017,2135,2262.5,2300,2200,2300,2300,2300,2300,2300,2400,2550,2425,2400,2375,2462.5,2397.5,2487,2350,2350,2400,2400,2350,2348,2350,2350,2300,2350,2312.5,2393
"30043","Lawrenceville","GA","Atlanta-Sandy Springs-Roswell","Gwinnett County",49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1266,1415,1479,1483,1435,1445,1388,1422.5,1488,1488,1430,1484.5,1483,1483,1488
"11212","New York","NY","New York-Newark-Jersey City","Kings County",50,,,,,,,,,,,,,,,,,,1425,1437.5,1462.5,1450,1450,1450,1400,1430,1400,1400,1400,1450,1450,1475,1535,1512.5,1500,1467.5,1500,1500,1500,1500,1500,1475,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1600,1600,1600,1650,1600,1600,1600,1650,1700,1675,1650,1650,1687.5,1687.5,1700,1650,1650,1700,1700,1650,1700,1800,1709,1725,1725,1750,1750,1750,1750,1800,1800,1800,1800,1800,1800,1897.5,1800,1800,1800,1850,1800,1812.5,1850,1850,1850,1850
