"RegionName","City","State","Metro","CountyName","SizeRank","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12","2018-01","2018-02","2018-03","2018-04","2018-05","2018-06","2018-07","2018-08","2018-09","2018-10","2018-11","2018-12","2019-01"
"92104","San Diego","CA","San Diego-Carlsbad","San Diego County",86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.11428571428571,2.12666666666667,2.14269790718835,2.11527777777778,2.21002824858757,2.35909090909091,2.18518518518519,2.31052631578947,2.25,2.15263157894737,2.14615384615385,2.12844525658596,2.232,2.27863777089783,2.2125,2.27579365079365,2.22941176470588,2.376,2.47916666666667,2.45833333333333,2.3093302361595,2.40097402597403,2.35586396410024,2.32266666666667,2.44044715447154
"60637","Chicago","IL","Chicago-Naperville-Elgin","Cook County",87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1,1.05882352941176,1.04166666666667,1.01428571428571,1.025,1.03723076923077,1.03883333333333,1.05882352941176,1.06666666666667,1.125,1.13636363636364,1.13636363636364,1.04166666666667,1,1,1.01933333333333,1.05050505050505,1.07142857142857
"11368","New York","NY","New York-Newark-Jersey City","Queens County",88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.15094339622642,2.26398500576701,2.33967819239986,2.29312762973352,2.06084959816303,2.2939729397294,2.40053050397878,2.38007380073801,2.35363182058087,2.37162674127178,2.43542435424354,2.28301886792453,2.50350631136045,2.45256401031977,2.48607242339833,2.52793317884257,2.31292798002607,2.3515625,2.18181818181818,2.23671947809879,2.31593662628145,2.31127679403541,2.23076923076923,2.20410065237651,2.30769230769231,2.40009285051068,2.33227317451739,2.25390625,2.27569262052021,2.22736402287055
"11220","New York","NY","New York-Newark-Jersey City","Kings County",89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.06818181818182,1.995,2.34730421094057,2.36363636363636,2.375,2.40909090909091,2.36,2.31416666666667,2.42768036933353,2.27525252525253,2.375,2.32456140350877,2.27922077922078,2.16666666666667,2.14285714285714,2.16666666666667,2.25,2.41071428571429,2.53641724745347,2.56330128205128,2.5,2.55277777777778,2.5,2.34166666666667,2.32520325203252,2.39285714285714,2.41666666666667
"60608","Chicago","IL","Chicago-Naperville-Elgin","Cook County",90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.30182072829132,1.38461538461538,1.5,1.44949494949495,1.55660377358491,1.61,1.46666666666667,1.39009661835749,1.4,1.39565217391304,1.3625,1.5,1.55555555555556,1.55555555555556,1.61111111111111,1.65151515151515,1.60714285714286,1.65,1.65833333333333,1.61538461538462,1.56696428571429,1.51,1.46770833333333,1.545
"33414","Wellington","FL","Miami-Fort Lauderdale-West Palm Beach","Palm Beach County",91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.258828575838,1.30320128170682,1.20232172470978,1.21560048400129,1.20689655172414,1.18449419568823,1.16666666666667,1.21765601217656,1.21765601217656,1.20998886844317,1.22549467275495,1.18391144510547,1.05105217786193,1.08267716535433,1.00709939148073
"19104","Philadelphia","PA","Philadelphia-Camden-Wilmington","Philadelphia County",92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.58125,1.4,1.53076923076923,1.6,1.5975,1.35,1.41666666666667,1.5,1.40277777777778,1.47604166666667,1.6,1.49626865671642,1.60267857142857,1.60267857142857,1.55892857142857,1.375
"33015","Country Club","FL","Miami-Fort Lauderdale-West Palm Beach","Miami-Dade County",93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.40096618357488,1.42992282798108,1.44329896907216,1.4367816091954,1.44949494949495,1.49413838897284,1.4344262295082,1.46893405564968,1.49048940537103,1.48048452220727,1.46197388199925,1.45298571376401,1.49321266968326,1.48565573770492,1.44500312004992,1.44500312004992,1.38616374830095,1.36654980060481,1.36323658751099,1.41129032258065,1.40909090909091,1.48176768483245,1.49325626204239,1.48600188866637,1.49413838897284
"95112","San Jose","CA","San Jose-Sunnyvale-Santa Clara","Santa Clara County",94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.825,2.71356783919598,2.712,2.89374904060173,2.81481481481481,2.91336898395722,2.99166666666667,2.97761194029851,2.746875,2.41935483870968,2.62637956317049,2.63371150729335,2.74074074074074
"07305","Jersey City","NJ","New York-Newark-Jersey City","Hudson County",95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.48653643083421,1.47727272727273,1.6,1.54967635104621,1.65833333333333,1.64705882352941,1.65686274509804,1.60748664333088,1.59459459459459,1.5941722972973,1.75,1.84336032388664,1.80985576923077,1.75,1.8,1.76190476190476,1.8,1.8125,1.69230769230769,1.746875,1.746875
"33141","Miami Beach","FL","Miami-Fort Lauderdale-West Palm Beach","Miami-Dade County",96,,,,,,,,,,,,,,1.69902912621359,1.7743979721166,1.77338748635469,1.82820855614973,1.87821397215603,1.71585353886778,1.625,1.5,1.38888888888889,1.51507975254487,1.52388797364086,1.5311747560512,1.59872102318145,1.59936051159073,1.65676847662142,1.72308515859112,1.79754104981868,1.82446311858077,1.77228990724076,1.80430604336094,1.85735512630015,1.79461615154536,1.78571428571429,1.86422466846805,1.85810810810811,1.86625194401244,1.95160031225605,1.86666666666667,1.98216250196448,1.95,1.9,1.8312101910828,1.87845303867403,1.98581560283688,1.98742083296851,1.94549712582499,1.86617352614016,1.86137931034483,1.88258930406544,2.01086956521739,2,1.9,1.94174757281553,2,2,2,1.99734042553191,1.97883959044369,1.93696655578763,1.85405405405405,1.94787637163394,2.2140522875817,2,2.04836879432624,1.89873417721519,2.01545075989272,1.97907971964969,1.86538364206904,1.98216250196448,2.02156334231806,2.06730769230769,2.05263157894737,2.04438610879404,2.03886823146642,2.03864824495892,2.05263157894737,2.04065930579351,2.03864824495892,2.03590099221167,2,2.01962731508573,1.99670687390237,1.97490706319703,1.96745562130178,2.0353982300885,2.03836930455636,2.08791208791209,2.1078431372549,2.08333333333333,2.08333333333333,2.15384615384615,2.08712121212121,2.03011340609824
"75204","Dallas","TX","Dallas-Fort Worth-Arlington","Dallas County",97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8481744155503,2.09926470588235,1.8036750483559,1.97587508216734,1.71052631578947,1.78632478632479,1.75132743362832,1.80542986425339,1.66785727363718,1.58666666666667,1.49083333333333,1.41666666666667,1.42505133470226,1.4202380952381,1.42380952380952,1.49501661129568,1.4858934169279,1.45454545454545,1.42085900068446
"11354","New York","NY","New York-Newark-Jersey City","Queens County",98,,,,,,,,,,,,,,,,,,,,,,,,,,2.00794355624782,2.05119047619048,2.08452380952381,2.10833333333333,2.17864923747277,2.2,2.05792682926829,2.10714285714286,2.05654761904762,2.13269230769231,2.16363636363636,2.15,2.16515151515152,2.17864923747277,2.17409387997623,2.17171717171717,2.2,2.25,2.1875,2.225,2.31578947368421,2.28571428571429,2.27272727272727,2.15311004784689,2.2,2.21919191919192,2.28214285714286,2.2483660130719,2.28333333333333,2.25190839694656,2.21428571428571,2.22727272727273,2.2,2.22077922077922,2.1875,2.21428571428571,2.25,2.33571428571429,2.05050505050505,2.25,2.2,2.21309523809524,2.30769230769231,2.28785714285714,2.04545454545455,2.23076923076923,2.35164835164835,2.36294642857143,2.42285714285714,2.61538461538462,2.64087301587302,2.60714285714286,2.62713675213675,2.64285714285714,2.72,2.58505639097744,2.66666666666667,2.61538461538462,2.5,2.46710526315789,2.41666666666667,2.41927083333333,2.5,2.5,2.46547619047619,2.42142857142857,2.36666666666667,2.38595238095238,2.45436507936508,2.42647058823529,2.45625
"78209","San Antonio","TX","San Antonio-New Braunfels","Bexar County",99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.08269230769231,1.15841810783316,1.2,1.24,1.21063218390805,1.20810344827586,1.14734432234432,1.16897960515937,1.2,1.12533097969991,1.14169738489359,1.00957381750701,1.06222222222222,1.12413852732189,1.13037634408602,1.13870967741935,1.16683621566633
"33021","Hollywood","FL","Miami-Fort Lauderdale-West Palm Beach","Broward County",100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.41037735849057,1.37959039548023,1.27040500666286,1.1768661735037,1.29479862507296,1.27272727272727,1.28991596638655,1.3,1.39310344827586,1.43126684636119,1.41467727674624,1.41467727674624,1.43518518518519
"96815","Honolulu","HI","Urban Honolulu","Honolulu County",101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.23839917266641,3.27144120247569,3.66176470588235,3.30760749724366,3.06549596582819,3.06976744186047,3.01810865191147,3.14253647586981,3.12696130724184,3.1615925058548,3.27387849597468,3.24561403508772,3.2064128256513,3.11819306930693,3.1337682379349,3.27387849597468,3.395,3.33949809885932,3.32699619771863,3.2300163132137,3.27631578947368,3.30165599359616
"59102","Billings","MT","Billings","Yellowstone County",102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.828933747412008,0.806451612903226,0.801282051282051,0.842391304347826,0.83786231884058,0.805555555555556,0.865007165965877,0.842391304347826,0.831766917293233,0.800561797752809,0.804761904761905,0.80515873015873,0.854166666666667,0.920138888888889,0.892857142857143,0.824507389162562,0.920138888888889,0.879901533635413,0.85702614379085,0.85,0.90625
"33324","Plantation","FL","Miami-Fort Lauderdale-West Palm Beach","Broward County",103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.258986265542,1.21561100447857,1.27272727272727,1.33468286099865,1.28951612903226,1.26136363636364,1.28607277289837,1.29310344827586,1.27349955869373,1.29901306283402,1.31487889273356,1.3050151379233,1.26850461274405,1.2692750287687,1.2742946708464,1.2742946708464,1.26500795123244,1.33851427862317,1.34180790960452,1.31195335276968,1.33574007220217,1.31121861186871,1.31195335276968,1.34057971014493
"21218","Baltimore","MD","Baltimore-Columbia-Towson","Baltimore City",104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.61700489576753,1.76818181818182,1.55272727272727,1.64117647058824,1.59333333333333,1.50800145480997,1.34621212121212,1.33333333333333,1.28571428571429,1.13961038961039,1.2589928057554,1.36666666666667,1.33333333333333,1.33333333333333,1.46739130434783,1.40833333333333,1.395,1.33333333333333,1.22996687259379,1.25,1.25,1.2,1.19931506849315
"65202","Columbia","MO","Columbia","Boone County",105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.586111111111111,0.602665051483949,0.584921798631476,0.578853489885671,0.603359026131686,0.612582781456954,0.602665051483949,0.617104913678619,0.6225,0.614754098360656,0.611111111111111,0.604362828772278,0.604903954313403,0.614209827357238,0.613396304407096,0.603260295360631
"98109","Seattle","WA","Seattle-Tacoma-Bellevue","King County",106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0625,2.99285714285714,2.52666666666667,2.49166666666667,2.47325533661741,2.44615384615385,2.44250138350858,2.4945652173913,2.59259259259259,2.48542274052478,2.51578947368421,2.46666666666667,2.43888888888889,2.56843800322061,2.50850340136054,2.39071013792157,2.49166666666667,2.46182983682984,2.47148288973384,2.50997340425532
"33308","Fort Lauderdale","FL","Miami-Fort Lauderdale-West Palm Beach","Broward County",107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.54545454545455,1.5462962962963,1.52324561403509,1.54587542087542,1.58823529411765,1.5822966507177,1.5822966507177,1.64705882352941,1.55439814814815,1.50657894736842,1.5625,1.57368421052632,1.66666666666667,1.57368421052632,1.52443609022556,1.5625,1.5625,1.59090909090909,1.62731481481481,1.66666666666667,1.66666666666667,1.58958333333333,1.59090909090909,1.57806324110672,1.61363636363636
"33312","Fort Lauderdale","FL","Miami-Fort Lauderdale-West Palm Beach","Broward County",108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.32216835610401,1.32666666666667,1.20681423611111,1.38888888888889,1.44545454545455,1.39642857142857,1.32607339444309,1.25925925925926,1.27326507394767,1.30769230769231,1.33333333333333,1.35333333333333,1.34449244060475,1.425,1.38020833333333,1.35714285714286,1.43385808270677,1.37444279346211,1.40482695810565,1.37007420401482,1.37444279346211,1.40192784783957,1.38888888888889,1.37143192304684,1.39310374967223
"11374","New York","NY","New York-Newark-Jersey City","Queens County",109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.45436507936508,2.3491608025324,2.34507761437909,2.33181818181818,2.33181818181818,2.375,2.4,2.37881508078995,2.37514434180139,2.42307692307692,2.42598684210526,2.47058823529412,2.39968204137487,2.39454218312675,2.4523080663741,2.40832877354803,2.37544728874209,2.33561178094426,2.36363636363636,2.38365800865801,2.4775731822474,2.45398773006135,2.36842105263158,2.43976930100221,2.58823529411765,2.45105397636538,2.5,2.4825,2.25801199657241,2.33333333333333,2.36980392156863,2.35313725490196,2.3249961802903,2.33333333333333,2.33333333333333,2.36593404799478,2.41540849395644,2.44166666666667,2.36829827138594,2.31257318501171,2.40909090909091,2.3788748564868,2.44648318042813,2.38777777777778,2.42588235294118,2.42588235294118,2.43169117647059,2.48666666666667,2.49285714285714,2.47250874125874,2.45564892623716,2.45925356709168,2.49457700650759,2.39272727272727
"73505","Lawton","OK","Lawton","Comanche County",110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.517900947518226,0.531512857486181,0.542372881355932,0.541095890410959,0.542299349240781,0.606796116504854,0.615530303030303,0.597767857142857,0.584635416666667,0.570731707317073,0.564285714285714,0.532786885245902,0.583333333333333,0.601694915254237,0.61875,0.5625,0.595
"70119","New Orleans","LA","New Orleans-Metairie","Orleans Parish",111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.13372093023256,1.10540935672515,1.125,1.11493055555556,1.10277777777778,0.987471846846847,0.995454545454545,0.947995666305525,1.06687898089172,1.11111111111111,1.0925265771214,1.08695652173913,1.04640015297973,1.03448275862069,1.0758547008547,1.00223214285714
"33178","Doral","FL","Miami-Fort Lauderdale-West Palm Beach","Miami-Dade County",112,,,,,,1.18501529051988,1.19979134063641,1.19742990654206,1.20604587729632,1.21518987341772,1.21951219512195,1.22681468952468,1.22663551401869,1.22663551401869,1.26371006199332,1.23038004939845,1.24593435836783,1.26671420930647,1.27388535031847,1.27773465423158,1.29213483146067,1.26984126984127,1.2565445026178,1.2698540675643,1.29213483146067,1.2923259191317,1.29255379815528,1.31172260179693,1.32054533925174,1.33720930232558,1.31578947368421,1.3375295043273,1.36111111111111,1.38595603577686,1.35702370120023,1.34444715844325,1.3828431372549,1.37440758293839,1.35787567893784,1.36363636363636,1.375,1.39552647215186,1.34444444444444,1.33928571428571,1.38305912252541,1.3925548287803,1.35338345864662,1.31157780485557,1.35576421491914,1.45972943541632,1.48695622713105,1.43247996873168,1.44987572493786,1.50602409638554,1.51331719128329,1.58163265306122,1.5323199527745,1.54367469879518,1.53571428571429,1.5323199527745,1.49402390438247,1.46780473041944,1.41509433962264,1.37299775421271,1.50002400038401,1.51114649681529,1.55797101449275,1.4908673660547,1.46686545742496,1.55540848591808,1.53526970954357,1.60714285714286,1.57607449182444,1.65082769641306,1.63130019385212,1.60550458715596,1.6245066242389,1.61730474683242,1.61580341779182,1.61580341779182,1.5647083181449,1.56725996785196,1.57799819657349,1.61603102779573,1.57799819657349,1.51737640724425,1.51810497154436,1.54192097654995,1.57318741450068,1.5814146171289,1.60377358490566,1.59270311898344,1.60377358490566,1.60906168034521,1.58868866695614,1.68439716312057
"07306","Jersey City","NJ","New York-Newark-Jersey City","Hudson County",113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.37061393248965,2.42792109256449,2.15450549450549,2.22801788375559,2.19093201880087,2.24862432649318,2.21739130434783,2.1390609874153,2.09240886017536,1.95583333333333,2.1105527638191,2.09,2.20588235294118,2.0625,1.98461538461538,2.06944444444444,2.14453781512605,2.16666666666667,2.16,2.18350020024029,2.2,2.25217391304348
"60639","Chicago","IL","Chicago-Naperville-Elgin","Cook County",114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.08545454545455,1.07738095238095,1.16862745098039,1.13484848484848,1.1,1.1,1.1,1.10526315789474,1.17744755244755,1.1975,1.13636363636364,1.2046511627907,1.25,1.15,1.13636363636364,1.155,1.2,1.1592,1.16823636363636,1.2
"33065","Coral Springs","FL","Miami-Fort Lauderdale-West Palm Beach","Broward County",115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.17857142857143,1.2012012012012,1.22380585516179,1.22727272727273,1.25533510716306,1.27457627118644,1.28312146892655,1.2012012012012,1.20779220779221,1.18852459016393,1.2,1.2,1.19675444675445,1.18744698897371,1.27457627118644,1.27457627118644,1.27457627118644,1.2402189172712,1.23609394313968,1.27457627118644,1.23609394313968,1.23609394313968,1.2006006006006,1.2,1.28446115288221
"11210","New York","NY","New York-Newark-Jersey City","Kings County",116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.20151515151515,2.27884615384615,2.18181818181818,2.15972222222222,2.4,2.33502538071066,2.50954198473282,2.33502538071066,2.41666666666667,2.38461538461538,2.43625,2.468125,2.41086497890295,2.375,2.42708333333333,2.38133208255159,2.32857142857143,2.49875,2.5,2.48925925925926,2.5350535540409
"63116","Saint Louis","MO","St. Louis","Saint Louis City",117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.729166666666667,0.65625,0.661057692307692,0.692307692307692,0.655048076923077,0.691666666666667,0.694444444444444,0.686813186813187,0.707142857142857,0.694444444444444,0.77359068627451,0.718194254445964,0.661111111111111,0.673076923076923,0.740740740740741,0.740740740740741,0.717613353263577,0.764705882352941,0.75,0.694444444444444
"90028","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles County",118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.71911764705882,3.09090909090909,3.19403765690377,3.04635761589404,3.2020202020202,2.79166666666667,3.02583333333333,3.4875,3.1,2.84235294117647,2.82945736434109,2.69230769230769,2.71525337122062,2.72508038585209,2.99166666666667,2.85641025641026,2.90407791348632,2.60769230769231,2.798,2.69230769230769,3.08696172248804,2.91624649859944,2.81899038461538
"33020","Hollywood","FL","Miami-Fort Lauderdale-West Palm Beach","Broward County",119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.32240910058945,1.25,1.30361648444071,1.28239202657807,1.28787878787879,1.39706710653363,1.27272727272727,1.29802699896158,1.30434782608696,1.41435185185185,1.38888888888889,1.38413461538462,1.45760905760906,1.52540789637564,1.52941176470588,1.5,1.47347740667976,1.45833333333333,1.47368421052632,1.47124416225009,1.52655505371974
"76549","Killeen","TX","Killeen-Temple","Bell County",120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.587511814244805,0.598958333333333,0.600574057177616,0.60391363022942,0.616809728183119,0.611111111111111,0.600546448087432,0.615166290662979,0.619469026548673,0.619469026548673,0.631818181818182,0.638686131386861,0.647058823529412,0.645292282279527,0.632204637467795,0.638138138138138,0.622313429542345,0.643939393939394,0.65
"10010","New York","NY","New York-Newark-Jersey City","New York County",121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.66666666666667,5.8991341991342,5.67694805194805,5.7375,5.74523824479854,5.89159465828751,5.68853974121996,5.91603109416251,5.90015847860539,6.22679045092838,5.82431364392679,5.78624914908101,5.76450511945392,5.74375,5.67694805194805,5.55555555555556,5.475,5.43650504060633,5.37974461819659,5.68989945311805,5.8641975308642,5.80204778156997,5.67694805194805,5.58196028728348,5.5,5.45954438334643,5.76450511945392,5.67694805194805,5.70322812433468,5.4875,5.58035714285714,5.64201680672269,5.64117647058824,5.79822465241189,5.63612221587664,5.56428571428571,5.5,5.51415094339623,5.63380281690141,5.6,5.5906976744186,5.7,5.80828594638505,5.88611525086935,6.06164904923307,5.83333333333333,5.71428571428571,5.73939541686982,5.76608684079926,5.75725255972696,5.67694805194805,5.79244514247677,5.68914069264069,5.70083333333333,5.73704771852553
"66502","Manhattan","KS","Manhattan","Riley County",122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8125,0.841042893187553,0.825238524528585,0.758543417366947,0.758543417366947,0.8,0.777777777777778,0.696788860471725,0.737847222222222,0.8125,0.8125,0.7375,0.805466132317193,0.757575757575758,0.71087069188909,0.702941176470588,0.704365079365079,0.694444444444444,0.71875,0.6787109375,0.71875,0.71875,0.71875,0.71875,0.753743315508021
"33062","Pompano Beach","FL","Miami-Fort Lauderdale-West Palm Beach","Broward County",123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.63571428571429,1.65,1.48809523809524,1.48809523809524,1.67171388812848,1.66666666666667,1.68583333333333,1.64319248826291,1.75,1.71624938635248,1.71428571428571,1.73333333333333,1.8,1.84085510688836,1.7681762108817,1.715,1.75,1.75,1.65300546448087,1.75,1.8418034748201,1.90718372536554,1.84085510688836
"92103","San Diego","CA","San Diego-Carlsbad","San Diego County",124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.21082854799016,2.29576622008129,2.25634453781513,2.50097336065574,2.47043010752688,2.58017676767677,2.6,2.67948717948718,2.45,2.28125,2.26086956521739,2.5,2.4375,2.33134920634921,2.49479166666667,2.69024651661308,2.57123796264068,2.62896825396825,2.63636363636364,2.57589869281046,2.61282467532468,2.56686507936508,2.45454545454545,2.57249694749695
"76542","Killeen","TX","Killeen-Temple","Bell County",125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.54673721340388,0.589749532920337,0.529100529100529,0.557950191570881,0.560869565217391,0.540842976534876,0.529100529100529,0.540019286403086,0.518292682926829,0.541808873720137,0.568181818181818,0.55366269165247,0.544713960669592,0.572916666666667,0.589983022071307,0.587142568016885,0.632546563904945,0.625,0.572916666666667,0.572916666666667,0.566630747126437,0.658937248009924,0.599509226222472,0.588506235827664,0.669921430786726
"78233","San Antonio","TX","San Antonio-New Braunfels","Bexar County",126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.983935742971888,0.983935742971888,0.983935742971888,0.975510204081633,0.983935742971888,0.978078982597055,0.972222222222222,0.979919678714859,0.971179487862128,0.967413441955194,0.975510204081633,0.967413441955194,0.976803440409396,0.975510204081633,0.96968281288419
"19103","Philadelphia","PA","Philadelphia-Camden-Wilmington","Philadelphia County",127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.30766574847664,2.5,2.54354020296643,2.50925925925926,2.57972366325079,2.5,2.5362540685526,2.49099099099099,2.61538461538462,2.61538461538462,2.5911569464201,2.58108108108108,2.62669962917182,2.33793103448276,2.57016464931652,2.62669962917182,2.7197221513197,2.59822771518574,2.61503175723359,2.51475548060708,2.325,2.47706422018349,2.55344202898551,2.56521739130435,2.5
"10469","New York","NY","New York-Newark-Jersey City","Bronx County",128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.868055555555556,0.920742452760555,1.02040816326531,0.99800796812749,1.04166666666667,1.03807471264368,0.988235294117647,1.02840352595495,1.04895104895105,0.926573426573427,1.02880658436214,1.01594650205761,0.917007221453682
"90277","Redondo Beach","CA","Los Angeles-Long Beach-Anaheim","Los Angeles County",129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.55813953488372,2.60555555555556,2.47368421052632,2.375,2.32857142857143,2.23333333333333,2.29545454545455,2.34772727272727,2.46527777777778,2.35,2.20454545454545,2.13153670791849,2.46796338979058,2.4,2.44171636845593,2.6316985645933,2.54545454545455,2.4,2.4,2.55220588235294,2.3125,2.24242424242424,2.18173981191223,2.20207162571077,2.31740166865316
